Model loaded...
p or k values:  0.95 None
No valid token IDs found, returning original sequence [196, 59, 65, 68, 70, 72, 77, 90, 83, 64, 65, 75, 68, 92, 198, 90, 66, 92, 198, 90, 59, 65, 72, 70, 70, 75, 7, 16, 92, 90, 15, 92, 90, 20, 92, 11, 220, 59, 59, 220, 16, 15, 61, 90, 24, 92, 11, 220, 197, 5, 64, 76, 79, 26, 59, 220, 59, 220, 59, 65, 72, 70, 75, 91, 196, 13, 20, 13, 220, 59, 71, 82, 79, 64, 66, 68, 90, 21, 76, 76, 92, 59, 78, 85, 68, 81, 220, 18, 13, 17, 23, 11, 220, 59, 59, 11, 220, 16, 11, 17, 13, 17, 11, 18, 61, 17, 1174, 196, 16, 15, 59, 78, 85, 68, 81, 16, 13, 16, 17, 92, 59, 220, 60, 59, 220, 92, 198, 59, 68, 77, 67, 90, 68, 80, 84, 64, 83, 72, 78, 77, 82, 92, 220, 92, 59, 59, 91, 220, 59, 65, 78, 87, 68, 67, 220, 90, 12, 20, 92, 92, 59, 59, 92, 198, 37, 78, 81, 220, 59, 59, 59, 76, 64, 83, 71, 72, 83, 90, 80, 62, 90, 16, 17, 92, 92, 198, 59, 59, 59, 59, 85, 67, 78, 83, 82, 59, 59, 5, 64, 76, 79, 26, 24, 80, 62, 16, 220, 24, 220, 10, 16, 15, 220, 80, 62, 17, 12, 17, 220, 59, 68, 77, 67, 220, 90, 198, 59, 59, 220, 91, 91, 220, 22, 10, 16, 16, 13, 220, 220, 59, 59, 59, 59, 65, 78, 87, 68, 67, 59, 59, 220, 59, 220, 5, 64, 76, 79, 26, 59, 220, 10, 59, 220, 23, 13, 16, 16, 13, 13, 13, 220, 28, 220, 59, 59, 220, 10, 19, 13, 15, 13, 13, 220, 59, 220, 92, 61, 90, 92, 220, 59, 59, 198, 37, 78, 81, 220, 220, 220, 80, 62, 90, 18, 19, 92, 220, 198, 220, 59, 220, 20, 220, 80, 220, 62, 90, 18, 92, 61, 90, 16, 92, 220, 220, 19, 20, 220, 10, 17, 220, 80, 220, 59, 18, 220, 59, 220, 12, 16, 17, 220, 80, 17, 220, 198, 59, 59, 91, 91, 10, 23, 220, 18, 16, 220, 10, 21, 61, 220, 12, 21, 220, 13, 13, 220, 59, 59, 5, 5, 5, 28]
No valid token IDs found, returning original sequence [196, 59, 65, 68, 70, 72, 77, 90, 83, 64, 65, 75, 68, 92, 198, 90, 66, 92, 198, 90, 59, 65, 72, 70, 70, 75, 7, 16, 92, 90, 15, 92, 90, 20, 92, 11, 220, 59, 59, 220, 16, 15, 61, 90, 24, 92, 11, 220, 197, 5, 64, 76, 79, 26, 59, 220, 59, 220, 59, 65, 72, 70, 75, 91, 196, 13, 20, 13, 220, 59, 71, 82, 79, 64, 66, 68, 90, 21, 76, 76, 92, 59, 78, 85, 68, 81, 220, 18, 13, 17, 23, 11, 220, 59, 59, 11, 220, 16, 11, 17, 13, 17, 11, 18, 61, 17, 1174, 196, 16, 15, 59, 78, 85, 68, 81, 16, 13, 16, 17, 92, 59, 220, 60, 59, 220, 92, 198, 59, 68, 77, 67, 90, 68, 80, 84, 64, 83, 72, 78, 77, 82, 92, 220, 92, 59, 59, 91, 220, 59, 65, 78, 87, 68, 67, 220, 90, 12, 20, 92, 92, 59, 59, 92, 198, 37, 78, 81, 220, 59, 59, 59, 76, 64, 83, 71, 72, 83, 90, 80, 62, 90, 16, 17, 92, 92, 198, 59, 59, 59, 59, 85, 67, 78, 83, 82, 59, 59, 5, 64, 76, 79, 26, 24, 80, 62, 16, 220, 24, 220, 10, 16, 15, 220, 80, 62, 17, 12, 17, 220, 59, 68, 77, 67, 220, 90, 198, 59, 59, 220, 91, 91, 220, 22, 10, 16, 16, 13, 220, 220, 59, 59, 59, 59, 65, 78, 87, 68, 67, 59, 59, 220, 59, 220, 5, 64, 76, 79, 26, 59, 220, 10, 59, 220, 23, 13, 16, 16, 13, 13, 13, 220, 28, 220, 59, 59, 220, 10, 19, 13, 15, 13, 13, 220, 59, 220, 92, 61, 90, 92, 220, 59, 59, 198, 37, 78, 81, 220, 220, 220, 80, 62, 90, 18, 19, 92, 220, 198, 220, 59, 220, 20, 220, 80, 220, 62, 90, 18, 92, 61, 90, 16, 92, 220, 220, 19, 20, 220, 10, 17, 220, 80, 220, 59, 18, 220, 59, 220, 12, 16, 17, 220, 80, 17, 220, 198, 59, 59, 91, 91, 10, 23, 220, 18, 16, 220, 10, 21, 61, 220, 12, 21, 220, 13, 13, 220, 59, 59, 5, 5, 5, 28]
No valid token IDs found, returning original sequence [196, 59, 65, 68, 70, 72, 77, 90, 83, 64, 65, 75, 68, 92, 198, 90, 66, 92, 198, 90, 59, 65, 72, 70, 70, 75, 7, 16, 92, 90, 15, 92, 90, 20, 92, 11, 220, 59, 59, 220, 16, 15, 61, 90, 24, 92, 11, 220, 197, 5, 64, 76, 79, 26, 59, 220, 59, 220, 59, 65, 72, 70, 75, 91, 196, 13, 20, 13, 220, 59, 71, 82, 79, 64, 66, 68, 90, 21, 76, 76, 92, 59, 78, 85, 68, 81, 220, 18, 13, 17, 23, 11, 220, 59, 59, 11, 220, 16, 11, 17, 13, 17, 11, 18, 61, 17, 1174, 196, 16, 15, 59, 78, 85, 68, 81, 16, 13, 16, 17, 92, 59, 220, 60, 59, 220, 92, 198, 59, 68, 77, 67, 90, 68, 80, 84, 64, 83, 72, 78, 77, 82, 92, 220, 92, 59, 59, 91, 220, 59, 65, 78, 87, 68, 67, 220, 90, 12, 20, 92, 92, 59, 59, 92, 198, 37, 78, 81, 220, 59, 59, 59, 76, 64, 83, 71, 72, 83, 90, 80, 62, 90, 16, 17, 92, 92, 198, 59, 59, 59, 59, 85, 67, 78, 83, 82, 59, 59, 5, 64, 76, 79, 26, 24, 80, 62, 16, 220, 24, 220, 10, 16, 15, 220, 80, 62, 17, 12, 17, 220, 59, 68, 77, 67, 220, 90, 198, 59, 59, 220, 91, 91, 220, 22, 10, 16, 16, 13, 220, 220, 59, 59, 59, 59, 65, 78, 87, 68, 67, 59, 59, 220, 59, 220, 5, 64, 76, 79, 26, 59, 220, 10, 59, 220, 23, 13, 16, 16, 13, 13, 13, 220, 28, 220, 59, 59, 220, 10, 19, 13, 15, 13, 13, 220, 59, 220, 92, 61, 90, 92, 220, 59, 59, 198, 37, 78, 81, 220, 220, 220, 80, 62, 90, 18, 19, 92, 220, 198, 220, 59, 220, 20, 220, 80, 220, 62, 90, 18, 92, 61, 90, 16, 92, 220, 220, 19, 20, 220, 10, 17, 220, 80, 220, 59, 18, 220, 59, 220, 12, 16, 17, 220, 80, 17, 220, 198, 59, 59, 91, 91, 10, 23, 220, 18, 16, 220, 10, 21, 61, 220, 12, 21, 220, 13, 13, 220, 59, 59, 5, 5, 5, 28]
No valid token IDs found, returning original sequence [196, 59, 65, 68, 70, 72, 77, 90, 83, 64, 65, 75, 68, 92, 198, 90, 66, 92, 198, 90, 59, 65, 72, 70, 70, 75, 7, 16, 92, 90, 15, 92, 90, 20, 92, 11, 220, 59, 59, 220, 16, 15, 61, 90, 24, 92, 11, 220, 197, 5, 64, 76, 79, 26, 59, 220, 59, 220, 59, 65, 72, 70, 75, 91, 196, 13, 20, 13, 220, 59, 71, 82, 79, 64, 66, 68, 90, 21, 76, 76, 92, 59, 78, 85, 68, 81, 220, 18, 13, 17, 23, 11, 220, 59, 59, 11, 220, 16, 11, 17, 13, 17, 11, 18, 61, 17, 1174, 196, 16, 15, 59, 78, 85, 68, 81, 16, 13, 16, 17, 92, 59, 220, 60, 59, 220, 92, 198, 59, 68, 77, 67, 90, 68, 80, 84, 64, 83, 72, 78, 77, 82, 92, 220, 92, 59, 59, 91, 220, 59, 65, 78, 87, 68, 67, 220, 90, 12, 20, 92, 92, 59, 59, 92, 198, 37, 78, 81, 220, 59, 59, 59, 76, 64, 83, 71, 72, 83, 90, 80, 62, 90, 16, 17, 92, 92, 198, 59, 59, 59, 59, 85, 67, 78, 83, 82, 59, 59, 5, 64, 76, 79, 26, 24, 80, 62, 16, 220, 24, 220, 10, 16, 15, 220, 80, 62, 17, 12, 17, 220, 59, 68, 77, 67, 220, 90, 198, 59, 59, 220, 91, 91, 220, 22, 10, 16, 16, 13, 220, 220, 59, 59, 59, 59, 65, 78, 87, 68, 67, 59, 59, 220, 59, 220, 5, 64, 76, 79, 26, 59, 220, 10, 59, 220, 23, 13, 16, 16, 13, 13, 13, 220, 28, 220, 59, 59, 220, 10, 19, 13, 15, 13, 13, 220, 59, 220, 92, 61, 90, 92, 220, 59, 59, 198, 37, 78, 81, 220, 220, 220, 80, 62, 90, 18, 19, 92, 220, 198, 220, 59, 220, 20, 220, 80, 220, 62, 90, 18, 92, 61, 90, 16, 92, 220, 220, 19, 20, 220, 10, 17, 220, 80, 220, 59, 18, 220, 59, 220, 12, 16, 17, 220, 80, 17, 220, 198, 59, 59, 91, 91, 10, 23, 220, 18, 16, 220, 10, 21, 61, 220, 12, 21, 220, 13, 13, 220, 59, 59, 5, 5, 5, 28]
No valid token IDs found, returning original sequence [196, 59, 65, 68, 70, 72, 77, 90, 83, 64, 65, 75, 68, 92, 198, 90, 66, 92, 198, 90, 59, 65, 72, 70, 70, 75, 7, 16, 92, 90, 15, 92, 90, 20, 92, 11, 220, 59, 59, 220, 16, 15, 61, 90, 24, 92, 11, 220, 197, 5, 64, 76, 79, 26, 59, 220, 59, 220, 59, 65, 72, 70, 75, 91, 196, 13, 20, 13, 220, 59, 71, 82, 79, 64, 66, 68, 90, 21, 76, 76, 92, 59, 78, 85, 68, 81, 220, 18, 13, 17, 23, 11, 220, 59, 59, 11, 220, 16, 11, 17, 13, 17, 11, 18, 61, 17, 1174, 196, 16, 15, 59, 78, 85, 68, 81, 16, 13, 16, 17, 92, 59, 220, 60, 59, 220, 92, 198, 59, 68, 77, 67, 90, 68, 80, 84, 64, 83, 72, 78, 77, 82, 92, 220, 92, 59, 59, 91, 220, 59, 65, 78, 87, 68, 67, 220, 90, 12, 20, 92, 92, 59, 59, 92, 198, 37, 78, 81, 220, 59, 59, 59, 76, 64, 83, 71, 72, 83, 90, 80, 62, 90, 16, 17, 92, 92, 198, 59, 59, 59, 59, 85, 67, 78, 83, 82, 59, 59, 5, 64, 76, 79, 26, 24, 80, 62, 16, 220, 24, 220, 10, 16, 15, 220, 80, 62, 17, 12, 17, 220, 59, 68, 77, 67, 220, 90, 198, 59, 59, 220, 91, 91, 220, 22, 10, 16, 16, 13, 220, 220, 59, 59, 59, 59, 65, 78, 87, 68, 67, 59, 59, 220, 59, 220, 5, 64, 76, 79, 26, 59, 220, 10, 59, 220, 23, 13, 16, 16, 13, 13, 13, 220, 28, 220, 59, 59, 220, 10, 19, 13, 15, 13, 13, 220, 59, 220, 92, 61, 90, 92, 220, 59, 59, 198, 37, 78, 81, 220, 220, 220, 80, 62, 90, 18, 19, 92, 220, 198, 220, 59, 220, 20, 220, 80, 220, 62, 90, 18, 92, 61, 90, 16, 92, 220, 220, 19, 20, 220, 10, 17, 220, 80, 220, 59, 18, 220, 59, 220, 12, 16, 17, 220, 80, 17, 220, 198, 59, 59, 91, 91, 10, 23, 220, 18, 16, 220, 10, 21, 61, 220, 12, 21, 220, 13, 13, 220, 59, 59, 5, 5, 5, 28]
No valid token IDs found, returning original sequence [196, 59, 65, 68, 70, 72, 77, 90, 83, 64, 65, 75, 68, 92, 198, 90, 66, 92, 198, 90, 59, 65, 72, 70, 70, 75, 7, 16, 92, 90, 15, 92, 90, 20, 92, 11, 220, 59, 59, 220, 16, 15, 61, 90, 24, 92, 11, 220, 197, 5, 64, 76, 79, 26, 59, 220, 59, 220, 59, 65, 72, 70, 75, 91, 196, 13, 20, 13, 220, 59, 71, 82, 79, 64, 66, 68, 90, 21, 76, 76, 92, 59, 78, 85, 68, 81, 220, 18, 13, 17, 23, 11, 220, 59, 59, 11, 220, 16, 11, 17, 13, 17, 11, 18, 61, 17, 1174, 196, 16, 15, 59, 78, 85, 68, 81, 16, 13, 16, 17, 92, 59, 220, 60, 59, 220, 92, 198, 59, 68, 77, 67, 90, 68, 80, 84, 64, 83, 72, 78, 77, 82, 92, 220, 92, 59, 59, 91, 220, 59, 65, 78, 87, 68, 67, 220, 90, 12, 20, 92, 92, 59, 59, 92, 198, 37, 78, 81, 220, 59, 59, 59, 76, 64, 83, 71, 72, 83, 90, 80, 62, 90, 16, 17, 92, 92, 198, 59, 59, 59, 59, 85, 67, 78, 83, 82, 59, 59, 5, 64, 76, 79, 26, 24, 80, 62, 16, 220, 24, 220, 10, 16, 15, 220, 80, 62, 17, 12, 17, 220, 59, 68, 77, 67, 220, 90, 198, 59, 59, 220, 91, 91, 220, 22, 10, 16, 16, 13, 220, 220, 59, 59, 59, 59, 65, 78, 87, 68, 67, 59, 59, 220, 59, 220, 5, 64, 76, 79, 26, 59, 220, 10, 59, 220, 23, 13, 16, 16, 13, 13, 13, 220, 28, 220, 59, 59, 220, 10, 19, 13, 15, 13, 13, 220, 59, 220, 92, 61, 90, 92, 220, 59, 59, 198, 37, 78, 81, 220, 220, 220, 80, 62, 90, 18, 19, 92, 220, 198, 220, 59, 220, 20, 220, 80, 220, 62, 90, 18, 92, 61, 90, 16, 92, 220, 220, 19, 20, 220, 10, 17, 220, 80, 220, 59, 18, 220, 59, 220, 12, 16, 17, 220, 80, 17, 220, 198, 59, 59, 91, 91, 10, 23, 220, 18, 16, 220, 10, 21, 61, 220, 12, 21, 220, 13, 13, 220, 59, 59, 5, 5, 5, 28]
No valid token IDs found, returning original sequence [196, 59, 65, 68, 70, 72, 77, 90, 83, 64, 65, 75, 68, 92, 198, 90, 66, 92, 198, 90, 59, 65, 72, 70, 70, 75, 7, 16, 92, 90, 15, 92, 90, 20, 92, 11, 220, 59, 59, 220, 16, 15, 61, 90, 24, 92, 11, 220, 197, 5, 64, 76, 79, 26, 59, 220, 59, 220, 59, 65, 72, 70, 75, 91, 196, 13, 20, 13, 220, 59, 71, 82, 79, 64, 66, 68, 90, 21, 76, 76, 92, 59, 78, 85, 68, 81, 220, 18, 13, 17, 23, 11, 220, 59, 59, 11, 220, 16, 11, 17, 13, 17, 11, 18, 61, 17, 1174, 196, 16, 15, 59, 78, 85, 68, 81, 16, 13, 16, 17, 92, 59, 220, 60, 59, 220, 92, 198, 59, 68, 77, 67, 90, 68, 80, 84, 64, 83, 72, 78, 77, 82, 92, 220, 92, 59, 59, 91, 220, 59, 65, 78, 87, 68, 67, 220, 90, 12, 20, 92, 92, 59, 59, 92, 198, 37, 78, 81, 220, 59, 59, 59, 76, 64, 83, 71, 72, 83, 90, 80, 62, 90, 16, 17, 92, 92, 198, 59, 59, 59, 59, 85, 67, 78, 83, 82, 59, 59, 5, 64, 76, 79, 26, 24, 80, 62, 16, 220, 24, 220, 10, 16, 15, 220, 80, 62, 17, 12, 17, 220, 59, 68, 77, 67, 220, 90, 198, 59, 59, 220, 91, 91, 220, 22, 10, 16, 16, 13, 220, 220, 59, 59, 59, 59, 65, 78, 87, 68, 67, 59, 59, 220, 59, 220, 5, 64, 76, 79, 26, 59, 220, 10, 59, 220, 23, 13, 16, 16, 13, 13, 13, 220, 28, 220, 59, 59, 220, 10, 19, 13, 15, 13, 13, 220, 59, 220, 92, 61, 90, 92, 220, 59, 59, 198, 37, 78, 81, 220, 220, 220, 80, 62, 90, 18, 19, 92, 220, 198, 220, 59, 220, 20, 220, 80, 220, 62, 90, 18, 92, 61, 90, 16, 92, 220, 220, 19, 20, 220, 10, 17, 220, 80, 220, 59, 18, 220, 59, 220, 12, 16, 17, 220, 80, 17, 220, 198, 59, 59, 91, 91, 10, 23, 220, 18, 16, 220, 10, 21, 61, 220, 12, 21, 220, 13, 13, 220, 59, 59, 5, 5, 5, 28]
No valid token IDs found, returning original sequence [196, 59, 65, 68, 70, 72, 77, 90, 83, 64, 65, 75, 68, 92, 198, 90, 66, 92, 198, 90, 59, 65, 72, 70, 70, 75, 7, 16, 92, 90, 15, 92, 90, 20, 92, 11, 220, 59, 59, 220, 16, 15, 61, 90, 24, 92, 11, 220, 197, 5, 64, 76, 79, 26, 59, 220, 59, 220, 59, 65, 72, 70, 75, 91, 196, 13, 20, 13, 220, 59, 71, 82, 79, 64, 66, 68, 90, 21, 76, 76, 92, 59, 78, 85, 68, 81, 220, 18, 13, 17, 23, 11, 220, 59, 59, 11, 220, 16, 11, 17, 13, 17, 11, 18, 61, 17, 1174, 196, 16, 15, 59, 78, 85, 68, 81, 16, 13, 16, 17, 92, 59, 220, 60, 59, 220, 92, 198, 59, 68, 77, 67, 90, 68, 80, 84, 64, 83, 72, 78, 77, 82, 92, 220, 92, 59, 59, 91, 220, 59, 65, 78, 87, 68, 67, 220, 90, 12, 20, 92, 92, 59, 59, 92, 198, 37, 78, 81, 220, 59, 59, 59, 76, 64, 83, 71, 72, 83, 90, 80, 62, 90, 16, 17, 92, 92, 198, 59, 59, 59, 59, 85, 67, 78, 83, 82, 59, 59, 5, 64, 76, 79, 26, 24, 80, 62, 16, 220, 24, 220, 10, 16, 15, 220, 80, 62, 17, 12, 17, 220, 59, 68, 77, 67, 220, 90, 198, 59, 59, 220, 91, 91, 220, 22, 10, 16, 16, 13, 220, 220, 59, 59, 59, 59, 65, 78, 87, 68, 67, 59, 59, 220, 59, 220, 5, 64, 76, 79, 26, 59, 220, 10, 59, 220, 23, 13, 16, 16, 13, 13, 13, 220, 28, 220, 59, 59, 220, 10, 19, 13, 15, 13, 13, 220, 59, 220, 92, 61, 90, 92, 220, 59, 59, 198, 37, 78, 81, 220, 220, 220, 80, 62, 90, 18, 19, 92, 220, 198, 220, 59, 220, 20, 220, 80, 220, 62, 90, 18, 92, 61, 90, 16, 92, 220, 220, 19, 20, 220, 10, 17, 220, 80, 220, 59, 18, 220, 59, 220, 12, 16, 17, 220, 80, 17, 220, 198, 59, 59, 91, 91, 10, 23, 220, 18, 16, 220, 10, 21, 61, 220, 12, 21, 220, 13, 13, 220, 59, 59, 5, 5, 5, 28]
No valid token IDs found, returning original sequence [196, 59, 65, 68, 70, 72, 77, 90, 83, 64, 65, 75, 68, 92, 198, 90, 66, 92, 198, 90, 59, 65, 72, 70, 70, 75, 7, 16, 92, 90, 15, 92, 90, 20, 92, 11, 220, 59, 59, 220, 16, 15, 61, 90, 24, 92, 11, 220, 197, 5, 64, 76, 79, 26, 59, 220, 59, 220, 59, 65, 72, 70, 75, 91, 196, 13, 20, 13, 220, 59, 71, 82, 79, 64, 66, 68, 90, 21, 76, 76, 92, 59, 78, 85, 68, 81, 220, 18, 13, 17, 23, 11, 220, 59, 59, 11, 220, 16, 11, 17, 13, 17, 11, 18, 61, 17, 1174, 196, 16, 15, 59, 78, 85, 68, 81, 16, 13, 16, 17, 92, 59, 220, 60, 59, 220, 92, 198, 59, 68, 77, 67, 90, 68, 80, 84, 64, 83, 72, 78, 77, 82, 92, 220, 92, 59, 59, 91, 220, 59, 65, 78, 87, 68, 67, 220, 90, 12, 20, 92, 92, 59, 59, 92, 198, 37, 78, 81, 220, 59, 59, 59, 76, 64, 83, 71, 72, 83, 90, 80, 62, 90, 16, 17, 92, 92, 198, 59, 59, 59, 59, 85, 67, 78, 83, 82, 59, 59, 5, 64, 76, 79, 26, 24, 80, 62, 16, 220, 24, 220, 10, 16, 15, 220, 80, 62, 17, 12, 17, 220, 59, 68, 77, 67, 220, 90, 198, 59, 59, 220, 91, 91, 220, 22, 10, 16, 16, 13, 220, 220, 59, 59, 59, 59, 65, 78, 87, 68, 67, 59, 59, 220, 59, 220, 5, 64, 76, 79, 26, 59, 220, 10, 59, 220, 23, 13, 16, 16, 13, 13, 13, 220, 28, 220, 59, 59, 220, 10, 19, 13, 15, 13, 13, 220, 59, 220, 92, 61, 90, 92, 220, 59, 59, 198, 37, 78, 81, 220, 220, 220, 80, 62, 90, 18, 19, 92, 220, 198, 220, 59, 220, 20, 220, 80, 220, 62, 90, 18, 92, 61, 90, 16, 92, 220, 220, 19, 20, 220, 10, 17, 220, 80, 220, 59, 18, 220, 59, 220, 12, 16, 17, 220, 80, 17, 220, 198, 59, 59, 91, 91, 10, 23, 220, 18, 16, 220, 10, 21, 61, 220, 12, 21, 220, 13, 13, 220, 59, 59, 5, 5, 5, 28]
No valid token IDs found, returning original sequence [196, 59, 65, 68, 70, 72, 77, 90, 83, 64, 65, 75, 68, 92, 198, 90, 66, 92, 198, 90, 59, 65, 72, 70, 70, 75, 7, 16, 92, 90, 15, 92, 90, 20, 92, 11, 220, 59, 59, 220, 16, 15, 61, 90, 24, 92, 11, 220, 197, 5, 64, 76, 79, 26, 59, 220, 59, 220, 59, 65, 72, 70, 75, 91, 196, 13, 20, 13, 220, 59, 71, 82, 79, 64, 66, 68, 90, 21, 76, 76, 92, 59, 78, 85, 68, 81, 220, 18, 13, 17, 23, 11, 220, 59, 59, 11, 220, 16, 11, 17, 13, 17, 11, 18, 61, 17, 1174, 196, 16, 15, 59, 78, 85, 68, 81, 16, 13, 16, 17, 92, 59, 220, 60, 59, 220, 92, 198, 59, 68, 77, 67, 90, 68, 80, 84, 64, 83, 72, 78, 77, 82, 92, 220, 92, 59, 59, 91, 220, 59, 65, 78, 87, 68, 67, 220, 90, 12, 20, 92, 92, 59, 59, 92, 198, 37, 78, 81, 220, 59, 59, 59, 76, 64, 83, 71, 72, 83, 90, 80, 62, 90, 16, 17, 92, 92, 198, 59, 59, 59, 59, 85, 67, 78, 83, 82, 59, 59, 5, 64, 76, 79, 26, 24, 80, 62, 16, 220, 24, 220, 10, 16, 15, 220, 80, 62, 17, 12, 17, 220, 59, 68, 77, 67, 220, 90, 198, 59, 59, 220, 91, 91, 220, 22, 10, 16, 16, 13, 220, 220, 59, 59, 59, 59, 65, 78, 87, 68, 67, 59, 59, 220, 59, 220, 5, 64, 76, 79, 26, 59, 220, 10, 59, 220, 23, 13, 16, 16, 13, 13, 13, 220, 28, 220, 59, 59, 220, 10, 19, 13, 15, 13, 13, 220, 59, 220, 92, 61, 90, 92, 220, 59, 59, 198, 37, 78, 81, 220, 220, 220, 80, 62, 90, 18, 19, 92, 220, 198, 220, 59, 220, 20, 220, 80, 220, 62, 90, 18, 92, 61, 90, 16, 92, 220, 220, 19, 20, 220, 10, 17, 220, 80, 220, 59, 18, 220, 59, 220, 12, 16, 17, 220, 80, 17, 220, 198, 59, 59, 91, 91, 10, 23, 220, 18, 16, 220, 10, 21, 61, 220, 12, 21, 220, 13, 13, 220, 59, 59, 5, 5, 5, 28]
No valid token IDs found, returning original sequence [196, 59, 65, 68, 70, 72, 77, 90, 83, 64, 65, 75, 68, 92, 198, 90, 66, 92, 198, 90, 59, 65, 72, 70, 70, 75, 7, 16, 92, 90, 15, 92, 90, 20, 92, 11, 220, 59, 59, 220, 16, 15, 61, 90, 24, 92, 11, 220, 197, 5, 64, 76, 79, 26, 59, 220, 59, 220, 59, 65, 72, 70, 75, 91, 196, 13, 20, 13, 220, 59, 71, 82, 79, 64, 66, 68, 90, 21, 76, 76, 92, 59, 78, 85, 68, 81, 220, 18, 13, 17, 23, 11, 220, 59, 59, 11, 220, 16, 11, 17, 13, 17, 11, 18, 61, 17, 1174, 196, 16, 15, 59, 78, 85, 68, 81, 16, 13, 16, 17, 92, 59, 220, 60, 59, 220, 92, 198, 59, 68, 77, 67, 90, 68, 80, 84, 64, 83, 72, 78, 77, 82, 92, 220, 92, 59, 59, 91, 220, 59, 65, 78, 87, 68, 67, 220, 90, 12, 20, 92, 92, 59, 59, 92, 198, 37, 78, 81, 220, 59, 59, 59, 76, 64, 83, 71, 72, 83, 90, 80, 62, 90, 16, 17, 92, 92, 198, 59, 59, 59, 59, 85, 67, 78, 83, 82, 59, 59, 5, 64, 76, 79, 26, 24, 80, 62, 16, 220, 24, 220, 10, 16, 15, 220, 80, 62, 17, 12, 17, 220, 59, 68, 77, 67, 220, 90, 198, 59, 59, 220, 91, 91, 220, 22, 10, 16, 16, 13, 220, 220, 59, 59, 59, 59, 65, 78, 87, 68, 67, 59, 59, 220, 59, 220, 5, 64, 76, 79, 26, 59, 220, 10, 59, 220, 23, 13, 16, 16, 13, 13, 13, 220, 28, 220, 59, 59, 220, 10, 19, 13, 15, 13, 13, 220, 59, 220, 92, 61, 90, 92, 220, 59, 59, 198, 37, 78, 81, 220, 220, 220, 80, 62, 90, 18, 19, 92, 220, 198, 220, 59, 220, 20, 220, 80, 220, 62, 90, 18, 92, 61, 90, 16, 92, 220, 220, 19, 20, 220, 10, 17, 220, 80, 220, 59, 18, 220, 59, 220, 12, 16, 17, 220, 80, 17, 220, 198, 59, 59, 91, 91, 10, 23, 220, 18, 16, 220, 10, 21, 61, 220, 12, 21, 220, 13, 13, 220, 59, 59, 5, 5, 5, 28]
No valid token IDs found, returning original sequence [196, 59, 65, 68, 70, 72, 77, 90, 83, 64, 65, 75, 68, 92, 198, 90, 66, 92, 198, 90, 59, 65, 72, 70, 70, 75, 7, 16, 92, 90, 15, 92, 90, 20, 92, 11, 220, 59, 59, 220, 16, 15, 61, 90, 24, 92, 11, 220, 197, 5, 64, 76, 79, 26, 59, 220, 59, 220, 59, 65, 72, 70, 75, 91, 196, 13, 20, 13, 220, 59, 71, 82, 79, 64, 66, 68, 90, 21, 76, 76, 92, 59, 78, 85, 68, 81, 220, 18, 13, 17, 23, 11, 220, 59, 59, 11, 220, 16, 11, 17, 13, 17, 11, 18, 61, 17, 1174, 196, 16, 15, 59, 78, 85, 68, 81, 16, 13, 16, 17, 92, 59, 220, 60, 59, 220, 92, 198, 59, 68, 77, 67, 90, 68, 80, 84, 64, 83, 72, 78, 77, 82, 92, 220, 92, 59, 59, 91, 220, 59, 65, 78, 87, 68, 67, 220, 90, 12, 20, 92, 92, 59, 59, 92, 198, 37, 78, 81, 220, 59, 59, 59, 76, 64, 83, 71, 72, 83, 90, 80, 62, 90, 16, 17, 92, 92, 198, 59, 59, 59, 59, 85, 67, 78, 83, 82, 59, 59, 5, 64, 76, 79, 26, 24, 80, 62, 16, 220, 24, 220, 10, 16, 15, 220, 80, 62, 17, 12, 17, 220, 59, 68, 77, 67, 220, 90, 198, 59, 59, 220, 91, 91, 220, 22, 10, 16, 16, 13, 220, 220, 59, 59, 59, 59, 65, 78, 87, 68, 67, 59, 59, 220, 59, 220, 5, 64, 76, 79, 26, 59, 220, 10, 59, 220, 23, 13, 16, 16, 13, 13, 13, 220, 28, 220, 59, 59, 220, 10, 19, 13, 15, 13, 13, 220, 59, 220, 92, 61, 90, 92, 220, 59, 59, 198, 37, 78, 81, 220, 220, 220, 80, 62, 90, 18, 19, 92, 220, 198, 220, 59, 220, 20, 220, 80, 220, 62, 90, 18, 92, 61, 90, 16, 92, 220, 220, 19, 20, 220, 10, 17, 220, 80, 220, 59, 18, 220, 59, 220, 12, 16, 17, 220, 80, 17, 220, 198, 59, 59, 91, 91, 10, 23, 220, 18, 16, 220, 10, 21, 61, 220, 12, 21, 220, 13, 13, 220, 59, 59, 5, 5, 5, 28]
